Event	ID	Name			Wwise Object Path	Notes
	45729008	amb_river			\Default Work Unit\Ambient\amb_river	
	139049024	Play_amb_bird			\Default Work Unit\Ambient\Play_amb_bird	
	225337123	amb_wind_dark			\Default Work Unit\Ambient\amb_wind_dark	
	390963704	enemy_voice			\Default Work Unit\Enemy\enemy_voice	
	1058868581	quenching			\Default Work Unit\Destukction\quenching	
	1417826751	fire_loop_start			\Default Work Unit\Destukction\fire_loop_start	
	2146637009	break_building			\Default Work Unit\Destukction\break_building	
	3217092839	enemy_footsteps			\Default Work Unit\Enemy\enemy_footsteps	
	3232182425	enemy_switch_attack			\Default Work Unit\Enemy\enemy_switch_attack	
	3274687119	enemy_switch_fear			\Default Work Unit\Enemy\enemy_switch_fear	

Switch Group	ID	Name			Wwise Object Path	Notes
	390963704	enemy_voice			\Default Work Unit\enemy_voice	

Switch	ID	Name	Switch Group			Notes
	2025344636	eneny_voice_attack	enemy_voice			
	2500450829	enemy_voice_fear	enemy_voice			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	154316523	amb_river_01	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\QP04 0349 Stream small sparkling_20896AA3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_river\amb_river_01		1478110
	170439205	enemy_voice_02	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_02_9B80E1A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_02		183082
	170968012	enemy_voice_07	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_07_88152FD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_07		274252
	180181017	amb_wind_dark_04	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\CW095_Storm_Winds_Moaning_Cyclone_846B40C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_wind_dark\amb_wind_dark_04		1991910
	182822704	enemy_voice_18	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_18_A8856A49.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_18		134982
	186823962	fire_loop_01	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\fire_loop_D8E7C12C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\fire_loop\fire_loop_01		422780
	195649657	fear_01 (6)	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\ESM_wah_deep_Sound_Vocal_Male_FX_Cartoon_Mobile_App_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_fear\fear_01 (6)		82702
	243945517	enemy_voice_19	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_19_43C93C33.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_19		181964
	276913159	enemy_voice_25	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_25_B59E9471.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_25		84842
	279447295	enemy_voice_03	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_03_082A4886.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_03		164152
	286535469	fire_loop_02	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\fire_loop_3F54751C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\fire_loop\fire_loop_02		699152
	288202254	bild_crack_04	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\bild_crack_04_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\break_building\bild_crack_04		215228
	297471504	enemy_voice_31	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_31_841A9F9D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_31		71460
	337390320	grass_footsteps_02_back_R	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\grass_footsteps_02_back_R_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_footsteps\grass_footsteps_02_back_R		20122
	353607373	fear_01 (3)	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\fear_01 (3)_B0FD70ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_fear\fear_01 (3)		105250
	390102915	enemy_voice_11	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_11_3E552162.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_11		167700
	410289736	amb_river_03	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\QP04 0349 Stream small sparkling_90ACF4A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_river\amb_river_03		1815608
	428097721	fear_01 (2)	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\fear_01 (2)_E4F842A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_fear\fear_01 (2)		77588
	450640100	grass_footsteps_02_back_L	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\grass_footsteps_02_back_L_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_footsteps\grass_footsteps_02_back_L		30976
	464019483	enemy_voice_16	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_16_44073175.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_16		75874
	468714907	amb_birds_01	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\QP12 1482 Canyons day birds muted wind gusty debris_7099E1B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_bird\amb_birds_01		12008934
	487858758	bild_crack_02	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\bild_crack_02_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\break_building\bild_crack_02		239878
	535985737	quenching_02	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\quenching_02_79390F2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\quenching\quenching_02		439096
	551849273	enemy_voice_09	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_09_9EDF68E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_09		264836
	553164470	enemy_voice_24	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_24_83010C72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_24		114038
	553509468	enemy_voice_06	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_06_D5BDE67D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_06		136174
	569238331	amb_birds_03	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\QP12 1482 Canyons day birds muted wind gusty debris_616E6F61.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_bird\amb_birds_03		17780628
	581371029	grass_footsteps_01_front_L	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\grass_footsteps_01_front_L_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_footsteps\grass_footsteps_01_front_L		24794
	582175341	amb_river_02	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\QP04 0349 Stream small sparkling_02F3CE3F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_river\amb_river_02		1931988
	585308589	enemy_voice_01	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_01_0AEEA427.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_01		111570
	585388847	enemy_voice_21	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_21_F032CD62.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_21		150152
	586969603	enemy_voice_05	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_05_1F617B88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_05		189814
	593225110	enemy_voice_14	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_14_1A441CFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_14		302926
	610438684	enemy_voice_20	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_20_70481A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_20		191056
	623292417	fear_01 (7)	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\ESM_who_yeah_long_Sound_Vocal_Male_FX_Cartoon_Mobile_App_B5824991.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_fear\fear_01 (7)		88300
	640683088	fear_01 (5)	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\ESM_Waaa_Whoo_Sound_Vocal_Male_FX_Cartoon_Mobile_App_D36C63A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_fear\fear_01 (5)		39500
	654191478	enemy_voice_29	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_29_37E98014.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_29		53620
	673609427	enemy_voice_27	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_27_5DE10BE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_27		71460
	677117193	amb_birds_02	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\QP12 1482 Canyons day birds muted wind gusty debris_B12A2CA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_bird\amb_birds_02		10147096
	679789620	amb_wind_dark_01	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\CW095_Storm_Winds_Moaning_Cyclone_8C60370D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_wind_dark\amb_wind_dark_01		1431398
	684884713	enemy_voice_10	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_10_D40F6EF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_10		167700
	696503497	bild_crack_01	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\bild_crack_01_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\break_building\bild_crack_01		279728
	703919715	enemy_voice_08	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_08_9826E4C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_08		270914
	712446171	enemy_voice_26	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_26_30A75900.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_26		54990
	712958609	amb_wind_dark_03	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\CW095_Storm_Winds_Moaning_Cyclone_7825645A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_wind_dark\amb_wind_dark_03		2482356
	722093199	enemy_voice_13	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_13_8896ECED.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_13		238170
	736857405	grass_footsteps_02_front_L	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\grass_footsteps_02_front_L_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_footsteps\grass_footsteps_02_front_L		23558
	795392924	enemy_voice_17	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_17_226D955E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_17		120096
	813970484	quenching_03	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\quenching_03_3DA32638.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\quenching\quenching_03		593398
	821877593	bild_crack_03	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\bild_crack_03_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\break_building\bild_crack_03		214996
	907056553	amb_wind_dark_02	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\CW095_Storm_Winds_Moaning_Cyclone_EB2D27A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\amb_wind_dark\amb_wind_dark_02		1411380
	933344275	enemy_voice_15	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_15_3AB6E418.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_15		141036
	943163777	fire_loop_04	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\fire_loop_AC3148F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\fire_loop\fire_loop_04		552838
	979019389	quenching_01	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\quenching_01_ED01C8D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\quenching\quenching_01		493644
	988224346	enemy_voice_04	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_04_F22B2E78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_04		134128
	998708638	grass_footsteps_01_front_R	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\grass_footsteps_01_front_R_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_footsteps\grass_footsteps_01_front_R		21910
	1030423862	enemy_voice_22	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\enemy_voice_22_2D5FD1D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_attack\enemy_voice_22		180814
	1038210454	fire_loop_03	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\fire_loop_864CF113.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\fire_loop\fire_loop_03		715408
	1054668057	fear_01 (1)	C:\Users\A\Documents\GitHub\StarshipDefenseVR\StarshipDefenseVR_WwiseProject\.cache\Windows\SFX\fear_01 (1)_14001787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\enemy_voice\enemy_voice_fear\fear_01 (1)		57158

